     1→   208→export const AREAS: Area[] = [
   596→   803→    const rv = Math.round(value * 10) / 10;
   597→   804→    const tt: FloatingText['type'] = isCrit ? 'crit' : newCombo > 1 ? 'combo' : 'normal';
   598→   805→    const newRippleId = s.rippleId + 1;
   599→   806→
   600→   807→    set({
   601→   808→      crystals: Math.round((s.crystals + rv) * 100) / 100,
   602→   809→      totalClicks: s.totalClicks + 1, totalEarned: Math.round((s.totalEarned + rv) * 100) / 100,
   603→   810→      sessionClicks: s.sessionClicks + 1, sessionEarned: Math.round((s.sessionEarned + rv) * 100) / 100,
   604→   811→      combo: newCombo, comboTimer: 60, maxCombo: newMax, lastClickTime: now,
   605→   812→      totalCrits: isCrit ? s.totalCrits + 1 : s.totalCrits,
   606→   813→      screenShake: isCrit || newCombo >= 10,
   607→   814→      crystalPulse: isCrit ? 3 : newCombo >= 5 ? 2 : 1,
   608→   815→      floatingTextId: s.floatingTextId + 1,
   609→   816→      clickTimestamps: recent, clicksPerSecond: recent.length,
   610→   817→      ripples: [...s.ripples.slice(-6), { id: newRippleId, x, y, type: tt }], rippleId: newRippleId,
   611→   818→    });
   612→   819→    get().addFloatingText(x, y, rv, tt);
   613→   820→    get().checkAchievements();
   614→   821→    get().checkMilestones();
   615→   822→  },
   616→   823→
   617→   824→  clickGolden: (x, y) => {
   618→   825→    const s = get();
   619→   826→    if (!s.goldenActive) return;
   620→   827→    const evMult = s.activeEvent?.effect === 'tripleGolden' ? s.activeEvent.value : 1;
   621→   828→    const value = Math.round(s.goldenClickValue * (1 + s.prestigePoints * 0.1) * evMult * 10) / 10;
   622→   829→    set({
   623→   830→      crystals: Math.round((s.crystals + value) * 100) / 100,
   624→   831→      totalEarned: Math.round((s.totalEarned + value) * 100) / 100,
   625→   832→      sessionEarned: Math.round((s.sessionEarned + value) * 100) / 100,
   626→   833→      goldenClicks: s.goldenClicks + 1, goldenActive: false, goldenTimer: 0,
   627→   834→      screenShake: true, crystalPulse: 4,
   628→   835→    });
   629→   836→    get().addFloatingText(x, y, value, 'golden');
   630→   837→    get().checkAchievements(); get().checkMilestones();
   631→   838→  },
   632→   839→
   633→   840→  buyUpgrade: (id) => {
   634→   841→    const s = get(); const idx = s.upgrades.findIndex(u => u.id === id);
   635→   842→    if (idx === -1) return false;
   636→   843→    const u = { ...s.upgrades[idx] };
   637→   844→    if (u.maxLevel && u.level >= u.maxLevel) return false;
   638→   845→    const cost = getUpgradeCost(u);
   639→   846→    if (s.crystals < cost) return false;
   640→   847→    const nu = [...s.upgrades]; nu[idx] = { ...u, level: u.level + 1 };
   641→   848→    const stats = recalcStats(nu);
   642→   849→    set({ crystals: Math.round((s.crystals - cost) * 100) / 100, upgrades: nu, ...stats });
   643→   850→    get().checkAchievements();
   644→   851→    get().checkAreaUnlocks();
   645→   852→    return true;
   646→   853→  },
   647→   854→
   648→   855→  setBuyQuantity: (q) => set({ buyQuantity: q }),
   649→   856→
   650→   857→  performPrestige: () => {
   651→   858→    const s = get(); if (s.totalEarned < 1000) return;
   652→   859→    const pts = Math.floor(Math.sqrt(s.totalEarned / 1000));
   653→   860→    set({
   654→   861→      crystals: 0, totalClicks: 0, totalEarned: 0, clickPower: 1, multiplier: 1, autoRate: 0,
   655→   862→      prestige: s.prestige + 1, prestigePoints: s.prestigePoints + pts,
   656→   863→      combo: 0, comboTimer: 0, maxCombo: 0,
   657→   864→      goldenClicks: 0, goldenChance: 0.03, critChance: 0.05, totalCrits: 0,
   658→   865→      goldenActive: false, goldenTimer: 0, activePowerUp: null, powerUpTimer: 0,
   659→   866→      activeEvent: null, eventTimer: 0,
   660→   867→      upgrades: [
   661→   868→        ...DEFAULT_UPGRADES.map(u => ({ ...u })),
   662→   869→        ...Object.values(AREA_UPGRADES).flat().map(u => ({ ...u })),
   663→   870→      ],
   664→   871→      milestones: MILESTONE_DEFS.map(m => ({ ...m, celebrated: false })),
   665→   872→      floatingTexts: [], ripples: [], screenShake: true, crystalPulse: 5,
   666→   873→      sessionClicks: 0, sessionEarned: 0,
   667→   874→    });
   668→   875→    get().checkAchievements();
   669→   876→  },
   670→   877→
   671→   878→  updateCombo: () => {
   672→   879→    const s = get();
   673→   880→    if (s.comboTimer > 0) set({ comboTimer: s.comboTimer - 1, combo: s.comboTimer <= 1 ? 0 : s.combo });
   674→   881→  },
   675→   882→
   676→   883→  updateGolden: () => {
   677→   884→    const s = get();
   678→   885→    if (s.goldenActive) {
   679→   886→      if (s.goldenTimer > 0) set({ goldenTimer: s.goldenTimer - 1 });
   680→   887→      else set({ goldenActive: false, goldenTimer: 0 });
   681→   888→    } else {
   682→   889→      let chance = 0.001;
   683→   890→      if (s.activeEvent?.effect === 'tripleGolden') chance *= s.activeEvent.value;
   684→   891→      chance *= (s.goldenChance / 0.03);
   685→   892→      if (Math.random() < chance) {
   686→   893→        const bv = s.clickPower * s.multiplier * 10 * (1 + s.prestigePoints * 0.1);
   687→   894→        set({ goldenActive: true, goldenTimer: 400, goldenClickValue: Math.round(bv * 10) / 10 });
   688→   895→      }
   689→   896→    }
   690→   897→  },
   691→   898→
   692→   899→  updateEvent: () => {
   693→   900→    const s = get();
   694→   901→    if (s.activeEvent) {
   695→   902→      if (s.eventTimer > 0) set({ eventTimer: s.eventTimer - 1 });
   696→   903→      else set({ activeEvent: null, eventTimer: 0 });
   697→   904→    } else if (s.totalClicks > 50 && Math.random() < 0.0003) {
   698→   905→      const t = EVENT_DEFS[Math.floor(Math.random() * EVENT_DEFS.length)];
   699→   906→      set({ activeEvent: { ...t, timer: t.duration }, eventTimer: t.duration, totalEvents: s.totalEvents + 1 });
   700→   907→      const q = [...s.achievementQueue];
   701→   908→      q.push({ id: `evt_${Date.now()}`, name: t.name, description: t.description, icon: t.icon, unlocked: true, unlockedAt: Date.now(), condition: () => false });
   702→   909→      set({ achievementQueue: q });
   703→   910→      get().checkAchievements();
   704→   911→    }
   705→   912→  },
   706→   913→
   707→   914→  updatePowerUp: () => {
   708→   915→    const s = get();
   709→   916→    if (s.activePowerUp) {
   710→   917→      if (s.powerUpTimer > 0) set({ powerUpTimer: s.powerUpTimer - 1 });
   711→   918→      else set({ activePowerUp: null, powerUpTimer: 0 });
   712→   919→    } else if (s.totalClicks > 20 && Math.random() < 0.0008) {
   713→   920→      const t = POWER_UP_DEFS[Math.floor(Math.random() * POWER_UP_DEFS.length)];
   714→   921→      if (t.effect === 'instantBonus') {
   715→   922→        const b = Math.round((s.autoRate * 30 + s.clickPower * 5) * 10) / 10;
   716→   923→        set({ crystals: Math.round((s.crystals + b) * 100) / 100, totalEarned: Math.round((s.totalEarned + b) * 100) / 100, crystalPulse: 2 });
   717→   924→      } else {
   718→   925→        set({ activePowerUp: { ...t, timer: t.duration }, powerUpTimer: t.duration });
   719→   926→      }
   720→   927→    }
   721→   928→  },
   722→   929→
   723→   930→  updateNotification: () => {
   724→   931→    const s = get();
   725→   932→    if (s.currentNotification) {
   726→   933→      if (s.notificationTimer > 0) set({ notificationTimer: s.notificationTimer - 1 });
   727→   934→      else set({ currentNotification: null, notificationTimer: 0 });
   728→   935→    } else if (s.achievementQueue.length > 0) {
   729→   936→      const [next, ...rest] = s.achievementQueue;
   730→   937→      set({ currentNotification: next, notificationTimer: 30, achievementQueue: rest });
   731→   938→    }
   732→   939→  },
   733→   940→
   734→   941→  updateClickSpeed: () => {
   735→   942→    const s = get(); const now = Date.now();
   736→   943→    const r = s.clickTimestamps.filter(t => now - t < 1000);
   737→   944→    set({ clickTimestamps: r, clicksPerSecond: r.length });
   738→   945→  },
   739→   946→
   740→   947→  // Batched tick — all 100ms updates in a single setState for performance
   741→   948→  tick: () => {
   742→   949→    const s = get();
   743→   950→    const updates: Partial<GameState> = {};
   744→   951→
   745→   952→    // Auto income
   746→   953→    if (s.autoRate > 0) {
   747→   954→      let rate = s.autoRate;
   748→   955→      const puBonus = s.activePowerUp?.effect === 'tripleAuto' ? s.activePowerUp.value : 1;
   749→   956→      const evBonus = s.activeEvent?.effect === 'doubleAuto' ? s.activeEvent.value : 1;
   750→   957→      rate *= puBonus * evBonus;
   751→   958→      const prestMult = 1 + s.prestigePoints * 0.1;
   752→   959→      const income = rate * prestMult * 0.1;
   753→   960→      updates.crystals = Math.round((s.crystals + income) * 100) / 100;
   754→   961→      updates.totalEarned = Math.round((s.totalEarned + income) * 100) / 100;
   755→   962→      updates.sessionEarned = Math.round((s.sessionEarned + income) * 100) / 100;
   756→   963→    }
   757→   964→
   758→   965→    // Combo decay
   759→   966→    if (s.comboTimer > 0) {
   760→   967→      updates.comboTimer = s.comboTimer - 1;
   761→   968→      if (s.comboTimer <= 1) updates.combo = 0;
   762→   969→    }
   763→   970→
   764→   971→    // Golden crystal
   765→   972→    if (s.goldenActive) {
   766→   973→      if (s.goldenTimer > 0) updates.goldenTimer = s.goldenTimer - 1;
   767→   974→      else { updates.goldenActive = false; updates.goldenTimer = 0; }
   768→   975→    } else {
   769→   976→      let chance = 0.001;
   770→   977→      if (s.activeEvent?.effect === 'tripleGolden') chance *= s.activeEvent.value;
   771→   978→      chance *= (s.goldenChance / 0.03);
   772→   979→      if (Math.random() < chance) {
   773→   980→        const bv = s.clickPower * s.multiplier * 10 * (1 + s.prestigePoints * 0.1);
   774→   981→        updates.goldenActive = true;
   775→   982→        updates.goldenTimer = 400;
   776→   983→        updates.goldenClickValue = Math.round(bv * 10) / 10;
   777→   984→      }
   778→   985→    }
   779→   986→
   780→   987→    // Event timer
   781→   988→    if (s.activeEvent) {
   782→   989→      if (s.eventTimer > 0) updates.eventTimer = s.eventTimer - 1;
   783→   990→      else { updates.activeEvent = null; updates.eventTimer = 0; }
   784→   991→    } else if (s.totalClicks > 50 && Math.random() < 0.0003) {
   785→   992→      const t = EVENT_DEFS[Math.floor(Math.random() * EVENT_DEFS.length)];
   786→   993→      updates.activeEvent = { ...t, timer: t.duration };
   787→   994→      updates.eventTimer = t.duration;
   788→   995→      updates.totalEvents = s.totalEvents + 1;
   789→   996→      const q = [...s.achievementQueue];
   790→   997→      q.push({ id: `evt_${Date.now()}`, name: t.name, description: t.description, icon: t.icon, unlocked: true, unlockedAt: Date.now(), condition: () => false });
   791→   998→      updates.achievementQueue = q;
   792→   999→      // Schedule achievement check after this set
   793→  1000→      setTimeout(() => get().checkAchievements(), 0);
   794→  1001→    }
   795→  1002→
   796→  1003→    // Power-up timer
   797→  1004→    if (s.activePowerUp) {
   798→  1005→      if (s.powerUpTimer > 0) updates.powerUpTimer = s.powerUpTimer - 1;
   799→  1006→      else { updates.activePowerUp = null; updates.powerUpTimer = 0; }
   800→  1007→    } else if (s.totalClicks > 20 && Math.random() < 0.0008) {
   801→  1008→      const t = POWER_UP_DEFS[Math.floor(Math.random() * POWER_UP_DEFS.length)];
   802→  1009→      if (t.effect === 'instantBonus') {
   803→  1010→        const b = Math.round((s.autoRate * 30 + s.clickPower * 5) * 10) / 10;
   804→  1011→        updates.crystals = Math.round(((updates.crystals ?? s.crystals) + b) * 100) / 100;
   805→  1012→        updates.totalEarned = Math.round(((updates.totalEarned ?? s.totalEarned) + b) * 100) / 100;
   806→  1013→        updates.crystalPulse = 2;
   807→  1014→      } else {
   808→  1015→        updates.activePowerUp = { ...t, timer: t.duration };
   809→  1016→        updates.powerUpTimer = t.duration;
   810→  1017→      }
   811→  1018→    }
   812→  1019→
   813→  1020→    // Notification timer
   814→  1021→    if (s.currentNotification) {
   815→  1022→      if (s.notificationTimer > 0) updates.notificationTimer = s.notificationTimer - 1;
   816→  1023→      else { updates.currentNotification = null; updates.notificationTimer = 0; }
   817→  1024→    } else if (s.achievementQueue.length > 0) {
   818→  1025→      const [next, ...rest] = s.achievementQueue;
   819→  1026→      updates.currentNotification = next;
   820→  1027→      updates.notificationTimer = 30;
   821→  1028→      updates.achievementQueue = rest;
   822→  1029→    }
   823→  1030→
   824→  1031→    // Click speed
   825→  1032→    const now = Date.now();
   826→  1033→    const r = s.clickTimestamps.filter(t => now - t < 1000);
   827→  1034→    updates.clickTimestamps = r;
   828→  1035→    updates.clicksPerSecond = r.length;
   829→  1036→
   830→  1037→    // Screen shake / crystal pulse clear
   831→  1038→    if (s.screenShake) setTimeout(() => set({ screenShake: false }), 150);
   832→  1039→    if (s.crystalPulse > 0) setTimeout(() => set({ crystalPulse: 0 }), 200);
   833→  1040→
   834→  1041→    if (Object.keys(updates).length > 0) set(updates);
   835→  1042→  },
   836→  1043→
   837→  1044→  switchArea: (areaId) => set({ currentArea: areaId }),
   838→  1045→
   839→  1046→  checkAreaUnlocks: () => {
   840→  1047→    const s = get();
   841→  1048→    const newlyUnlocked = AREAS.filter(a => a.unlockAt > 0 && s.totalEarned >= a.unlockAt && !s.unlockedAreas.includes(a.id)).map(a => a.id);
   842→  1049→    if (newlyUnlocked.length > 0) set({ unlockedAreas: [...s.unlockedAreas, ...newlyUnlocked] });
   843→  1050→  },
   844→  1051→
   845→  1052→  checkMilestones: () => {
   846→  1053→    const s = get();
   847→  1054→    get().checkAreaUnlocks();
   848→  1055→    const nm = s.milestones.map(m => (!m.celebrated && s.totalEarned >= m.value ? { ...m, celebrated: true } : m));
   849→  1056→    const just = nm.find((m, i) => m.celebrated && !s.milestones[i].celebrated);
   850→  1057→    if (just) {
   851→  1058→      set({ milestones: nm, screenShake: true, crystalPulse: 5 });
   852→  1059→      get().addFloatingText(window.innerWidth / 2, window.innerHeight / 2, 0, 'milestone');
   853→  1060→    }
   854→  1061→  },
   855→  1062→
   856→  1063→  addFloatingText: (x, y, value, type = 'normal') => {
   857→  1064→    const s = get(); const ft: FloatingText = { id: s.floatingTextId, value, x, y, type };
   858→  1065→    set({ floatingTexts: [...s.floatingTexts, ft] });
   859→  1066→    setTimeout(() => get().removeFloatingText(ft.id), 1200);
   860→  1067→  },
   861→  1068→
   862→  1069→  removeFloatingText: (id) => { set({ floatingTexts: get().floatingTexts.filter(t => t.id !== id) }); },
   863→  1070→
   864→  1071→  setActiveTab: (tab) => set({ activeTab: tab }),
   865→  1072→
   866→  1073→  checkAchievements: () => {
   867→  1074→    const s = get(); const q = [...s.achievementQueue];
   868→  1075→    const na = s.achievements.map(a => {
   869→  1076→      if (!a.unlocked && a.condition(s)) { q.push({ ...a, unlocked: true, unlockedAt: Date.now() }); return { ...a, unlocked: true, unlockedAt: Date.now() }; }
   870→  1077→      return a;
   871→  1078→    });
   872→  1079→    set({ achievements: na, achievementQueue: q });
   873→  1080→  },
   874→  1081→
   875→  1082→  resetGame: () => {
   876→  1083→    set({
   877→  1084→      crystals: 0, totalClicks: 0, totalEarned: 0, clickPower: 1, multiplier: 1, autoRate: 0,
   878→  1085→      prestige: 0, prestigePoints: 0, combo: 0, comboTimer: 0, maxCombo: 0, lastClickTime: 0,
   879→  1086→      clickTimestamps: [], clicksPerSecond: 0, critChance: 0.05, critMultiplier: 5, totalCrits: 0,
   880→  1087→      goldenClicks: 0, goldenChance: 0.03, goldenActive: false, goldenTimer: 0, goldenClickValue: 0,
   881→  1088→      activePowerUp: null, powerUpTimer: 0, activeEvent: null, eventTimer: 0, totalEvents: 0,
   882→  1089→      buyQuantity: 1 as BuyQuantity,
   883→  1090→      sessionStartTime: Date.now(), sessionClicks: 0, sessionEarned: 0,
   884→  1091→      milestones: MILESTONE_DEFS.map(m => ({ ...m, celebrated: false })),
   885→  1092→      lastOnlineTime: Date.now(), offlineEarned: 0, showOfflineBonus: false,
   886→  1093→      floatingTexts: [], floatingTextId: 0, achievementQueue: [], currentNotification: null, notificationTimer: 0,
   887→  1094→      ripples: [], rippleId: 0,
   888→  1095→      currentArea: 'naica', unlockedAreas: ['naica'],
   889→  1096→      upgrades: [
   890→  1097→        ...DEFAULT_UPGRADES.map(u => ({ ...u })),
   891→  1098→        ...Object.values(AREA_UPGRADES).flat().map(u => ({ ...u })),
   892→  1099→      ], achievements: buildAchievementConditions(),
   893→  1100→      screenShake: false, crystalPulse: 0, activeTab: 'upgrades',
   894→  1101→    });
   895→  1102→  },
   896→  1103→
   897→  1104→  claimOfflineEarnings: () => {
   898→  1105→    const s = get(); if (s.offlineEarned <= 0) return;
   899→  1106→    set({
   900→  1107→      crystals: Math.round((s.crystals + s.offlineEarned) * 100) / 100,
   901→  1108→      totalEarned: Math.round((s.totalEarned + s.offlineEarned) * 100) / 100,
   902→  1109→      offlineEarned: 0, showOfflineBonus: false,
   903→  1110→    });
   904→  1111→    get().checkAchievements(); get().checkMilestones();
   905→  1112→  },
   906→  1113→
   907→  1114→  dismissOfflineBonus: () => set({ offlineEarned: 0, showOfflineBonus: false }),
   908→  1115→
   909→  1116→  loadSave: (data) => {
   910→  1117→    const su = data.upgrades as { id: string; level: number }[] | undefined;
   911→  1118→    const allDefaults = [
   912→  1119→      ...DEFAULT_UPGRADES,
   913→  1120→      ...Object.values(AREA_UPGRADES).flat(),
   914→  1121→    ];
   915→  1122→    const upgrades = allDefaults.map(u => {
   916→  1123→      const saved = su?.find(s => s.id === u.id);
   917→  1124→      return { ...u, level: saved?.level ?? 0 };
   918→  1125→    });
   919→  1126→    const la = data.achievements as { id: string; unlocked: boolean }[] | undefined;
   920→  1127→    let achievements = buildAchievementConditions();
   921→  1128→    if (la) achievements = achievements.map(a => {
   922→  1129→      const l = la.find(x => x.id === a.id);
   923→  1130→      return { ...a, unlocked: l?.unlocked ?? false };
   924→  1131→    });
   925→  1132→    const stats = recalcStats(upgrades);
   926→  1133→    const lastOnline = (data.lastOnlineTime as number) || Date.now();
   927→  1134→    const elapsed = Date.now() - lastOnline;
   928→  1135→    const prestigeMult = 1 + (data.prestige as number || 0) * 0.1;
   929→  1136→    const offlineEarned = stats.autoRate > 0 && elapsed >= 60000
   930→  1137→      ? Math.round(stats.autoRate * prestigeMult * (Math.min(elapsed, 8 * 3600000) / 1000) * 0.5 * 100) / 100
   931→  1138→      : 0;
   932→  1139→    const currentArea = (data.currentArea as string) || 'naica';
   933→  1140→    const unlockedAreas = (data.unlockedAreas as string[]) || ['naica'];
   934→  1141→    set({
   935→  1142→      crystals: (data.crystals as number) ?? 0, totalClicks: (data.totalClicks as number) ?? 0,
   936→  1143→      totalEarned: (data.totalEarned as number) ?? 0, ...stats,
   937→  1144→      prestige: (data.prestige as number) ?? 0, prestigePoints: (data.prestigePoints as number) ?? 0,
   938→  1145→      goldenClicks: (data.goldenClicks as number) ?? 0, totalCrits: (data.totalCrits as number) ?? 0,
   939→  1146→      maxCombo: (data.maxCombo as number) ?? 0, totalEvents: (data.totalEvents as number) ?? 0,
   940→  1147→      upgrades, achievements, lastOnlineTime: Date.now(),
   941→  1148→      offlineEarned, showOfflineBonus: offlineEarned > 0,
   942→  1149→      currentArea, unlockedAreas,
   943→  1150→    });
   944→  1151→    get().checkAreaUnlocks();
   945→  1152→  },
   946→  1153→
   947→  1154→  getSaveData: () => {
   948→  1155→    const s = get();
   949→  1156→    return {
   950→  1157→      crystals: s.crystals, totalClicks: s.totalClicks, totalEarned: s.totalEarned,
   951→  1158→      clickPower: s.clickPower, multiplier: s.multiplier, autoRate: s.autoRate,
   952→  1159→      prestige: s.prestige, prestigePoints: s.prestigePoints,
   953→  1160→      upgrades: s.upgrades.map(u => ({ id: u.id, level: u.level })),
   954→  1161→      achievements: s.achievements.map(a => ({ id: a.id, unlocked: a.unlocked })),
   955→  1162→      goldenClicks: s.goldenClicks, totalCrits: s.totalCrits, maxCombo: s.maxCombo,
   956→  1163→      totalEvents: s.totalEvents, lastOnlineTime: Date.now(),
   957→  1164→      currentArea: s.currentArea, unlockedAreas: s.unlockedAreas,
   958→  1165→    };
   959→  1166→  },
   960→  1167→}));
   961→  1168→
