   262→    glowColor: 'rgba(224, 242, 254, 0.8)',
   960→      ...Object.values(AREA_UPGRADES).flat(),
   961→    ];
   962→    const upgrades = allDefaults.map(u => {
   963→      const saved = su?.find(s => s.id === u.id);
   964→      return { ...u, level: saved?.level ?? 0 };
   965→    });
   966→    const la = data.achievements as { id: string; unlocked: boolean }[] | undefined;
   967→    let achievements = buildAchievementConditions();
   968→    if (la) achievements = achievements.map(a => {
   969→      const l = la.find(x => x.id === a.id);
   970→      return { ...a, unlocked: l?.unlocked ?? false };
   971→    });
   972→    const stats = recalcStats(upgrades);
   973→    const lastOnline = (data.lastOnlineTime as number) || Date.now();
   974→    const elapsed = Date.now() - lastOnline;
   975→    const prestigeMult = 1 + (data.prestige as number || 0) * 0.1;
   976→    const offlineEarned = stats.autoRate > 0 && elapsed >= 60000
   977→      ? Math.round(stats.autoRate * prestigeMult * (Math.min(elapsed, 8 * 3600000) / 1000) * 0.5 * 100) / 100
   978→      : 0;
   979→    const currentArea = (data.currentArea as string) || 'naica';
   980→    const unlockedAreas = (data.unlockedAreas as string[]) || ['naica'];
   981→    set({
   982→      crystals: (data.crystals as number) ?? 0, totalClicks: (data.totalClicks as number) ?? 0,
   983→      totalEarned: (data.totalEarned as number) ?? 0, ...stats,
   984→      prestige: (data.prestige as number) ?? 0, prestigePoints: (data.prestigePoints as number) ?? 0,
   985→      goldenClicks: (data.goldenClicks as number) ?? 0, totalCrits: (data.totalCrits as number) ?? 0,
   986→      maxCombo: (data.maxCombo as number) ?? 0, totalEvents: (data.totalEvents as number) ?? 0,
   987→      upgrades, achievements, lastOnlineTime: Date.now(),
   988→      offlineEarned, showOfflineBonus: offlineEarned > 0,
   989→      currentArea, unlockedAreas,
   990→    });
   991→    get().checkAreaUnlocks();
   992→  },
   993→
   994→  getSaveData: () => {
   995→    const s = get();
   996→    return {
   997→      crystals: s.crystals, totalClicks: s.totalClicks, totalEarned: s.totalEarned,
   998→      clickPower: s.clickPower, multiplier: s.multiplier, autoRate: s.autoRate,
   999→      prestige: s.prestige, prestigePoints: s.prestigePoints,
  1000→      upgrades: s.upgrades.map(u => ({ id: u.id, level: u.level })),
  1001→      achievements: s.achievements.map(a => ({ id: a.id, unlocked: a.unlocked })),
  1002→      goldenClicks: s.goldenClicks, totalCrits: s.totalCrits, maxCombo: s.maxCombo,
  1003→      totalEvents: s.totalEvents, lastOnlineTime: Date.now(),
  1004→      currentArea: s.currentArea, unlockedAreas: s.unlockedAreas,
  1005→    };
  1006→  },
  1007→}));
  1008→
