   305→    return () => clearTimeout(timer);
  1609→          <DialogContent className="sm:max-w-2xl max-h-[90vh] p-0 gap-0 overflow-hidden bg-[#12122a] border-white/10 text-white/90">
  1610→            <DialogHeader className="px-6 pt-6 pb-4 shrink-0">
  1611→              <div className="flex items-center gap-3 mb-1">
  1612→                <div className="w-10 h-10 rounded-lg flex items-center justify-center shrink-0 bg-cyan-500/15 text-cyan-400">
  1613→                  <ShieldCheck className="w-5 h-5" />
  1614→                </div>
  1615→                <DialogTitle className="text-xl font-bold text-white">Privacy Policy</DialogTitle>
  1616→              </div>
  1617→            </DialogHeader>
  1618→            <Separator className="bg-white/10 shrink-0" />
  1619→            <ScrollArea className="flex-1 max-h-[72vh]">
  1620→              <div className="px-6 py-5 pr-4">
  1621→                <pre className="text-[13px] text-white/55 leading-relaxed whitespace-pre-wrap font-sans m-0">
  1622→                  {PRIVACY_POLICY}
  1623→                </pre>
  1624→              </div>
  1625→            </ScrollArea>
  1626→          </DialogContent>
  1627→        </Dialog>
  1628→      </div>
  1629→    </TooltipProvider>
  1630→  );
  1631→}
  1632→
  1633→// ====== Stat Row Component ======
  1634→function StatRow({ label, value, icon }: { label: string; value: string; icon: string }) {
  1635→  return (
  1636→    <div className="flex items-center justify-between">
  1637→      <span className="text-xs text-gray-500 flex items-center gap-1.5">
  1638→        <span>{icon}</span>
  1639→        {label}
  1640→      </span>
  1641→      <span className="text-sm text-gray-300 font-medium">{value}</span>
  1642→    </div>
  1643→  );
  1644→}
  1645→
  1646→// ====== Comparison Row Component ======
  1647→function ComparisonRow({ label, session, lifetime, icon, percent }: { label: string; session: string; lifetime: string; icon: string; percent: number }) {
  1648→  return (
  1649→    <div className="space-y-1">
  1650→      <div className="flex items-center justify-between text-xs">
  1651→        <span className="text-gray-500 flex items-center gap-1.5">
  1652→          <span>{icon}</span>
  1653→          {label}
  1654→        </span>
  1655→      </div>
  1656→      <div className="flex items-center gap-3">
  1657→        <div className="flex-1">
  1658→          <div className="flex items-center justify-between text-[11px] mb-0.5">
  1659→            <span className="text-cyan-400/80">Session</span>
  1660→            <span className="text-cyan-300 font-medium">{session}</span>
  1661→          </div>
  1662→          <div className="h-1.5 bg-gray-800 rounded-full overflow-hidden">
  1663→            <div
  1664→              className="h-full bg-gradient-to-r from-cyan-500 to-purple-500 rounded-full transition-all duration-300"
  1665→              style={{ width: `${Math.max(percent, 2)}%` }}
  1666→            />
  1667→          </div>
  1668→        </div>
  1669→      </div>
  1670→      <div className="flex items-center justify-between text-[11px]">
  1671→        <span className="text-gray-500">Lifetime</span>
  1672→        <span className="text-gray-400 font-medium">{lifetime}</span>
  1673→      </div>
  1674→    </div>
  1675→  );
  1676→}
