     1→import { create } from 'zustand';
     2→import { GENERATED_AREAS, GENERATED_UPGRADES } from '@shared/game/mine-generator';
     3→import { safeAdd, canAfford, toLog, capNum, splitLog, getUpgradeCostLog, getMaxBuyCountLog, getTotalCostNLog, logAdd, logSub, SAFE_LOG } from '@shared/game/safe-math';
     4→import type { Upgrade, Achievement, FloatingText, PowerUp, GameEvent, Milestone, BuyQuantity, ShopBoosts, GameState } from '@shared/game/types';
     5→
     6→// ====== Floating text stack throttle & cleanup ======
     7→// Module-level accumulators — no React re-renders until tick syncs
     8→const _stackPending: Record<string, { id: number; count: number; value: number; valueLog?: number; x: number; y: number; lastClick: number }> = {};
     9→const _FT_LIFE = 10000; // ms before fade-out starts
    10→const _FT_FADE = 2000;  // ms fade-out duration
   550→        case 'clicks_100k': return s.totalClicks >= 100000;
   551→        case 'clicks_500k': return s.totalClicks >= 500000;
   552→        case 'clicks_1m': return s.totalClicks >= 1000000;
   553→        case 'crystals_100': return s.totalEarned >= 100;
   554→        case 'crystals_1000': return s.totalEarned >= 1000;
   555→        case 'crystals_10000': return s.totalEarned >= 10000;
   556→        case 'crystals_100000': return s.totalEarned >= 100000;
   557→        case 'crystals_1m': return s.totalEarned >= 1000000;
   558→        case 'crystals_10m': return s.totalEarned >= 10000000;
   559→        case 'crystals_1b': return s.totalEarned >= 1e9;
   560→        case 'crystals_1t': return s.totalEarned >= 1e12;
   561→        case 'upgrade_first': return ul >= 1;
   562→        case 'upgrade_10': return ul >= 10;
   563→        case 'upgrade_50': return ul >= 50;
   564→        case 'upgrade_100': return ul >= 100;
   565→        case 'upgrade_500': return ul >= 500;
   566→        case 'upgrade_1000': return ul >= 1000;
   567→        case 'combo_5': return s.maxCombo >= 5;
   568→        case 'combo_10': return s.maxCombo >= 10;
   569→        case 'combo_25': return s.maxCombo >= 25;
   570→        case 'combo_50': return s.maxCombo >= 50;
   571→        case 'combo_100': return s.maxCombo >= 100;
   572→        case 'crit_first': return s.totalCrits >= 1;
   573→        case 'crit_100': return s.totalCrits >= 100;
   574→        case 'crit_500': return s.totalCrits >= 500;
   575→        case 'crit_1000': return s.totalCrits >= 1000;
   576→        case 'golden_first': return s.goldenClicks >= 1;
   577→        case 'golden_10': return s.goldenClicks >= 10;
   578→        case 'golden_50': return s.goldenClicks >= 50;
   579→        case 'golden_100': return s.goldenClicks >= 100;
   580→        case 'golden_500': return s.goldenClicks >= 500;
   581→        case 'prestige_1': return s.prestige >= 1;
   582→        case 'prestige_5': return s.prestige >= 5;
   583→        case 'prestige_10': return s.prestige >= 10;
   584→        case 'prestige_25': return s.prestige >= 25;
   585→        case 'prestige_50': return s.prestige >= 50;
   586→        case 'auto_10': return s.autoRate >= 10;
   587→        case 'auto_100': return s.autoRate >= 100;
   588→        case 'auto_500': return s.autoRate >= 500;
   589→        case 'auto_1000': return s.autoRate >= 1000;
   590→        case 'speed_5': return s.clicksPerSecond >= 5;
   591→        case 'speed_10': return s.clicksPerSecond >= 10;
   592→        case 'speed_15': return s.clicksPerSecond >= 15;
   593→        case 'speed_20': return s.clicksPerSecond >= 20;
   594→        case 'event_first': return s.totalEvents >= 1;
   595→        case 'event_10': return s.totalEvents >= 10;
   596→        case 'event_25': return s.totalEvents >= 25;
   597→        case 'event_50': return s.totalEvents >= 50;
   598→        case 'areas_3': return areaCount >= 3;
   599→        case 'areas_5': return areaCount >= 5;
   600→        case 'areas_10': return areaCount >= 10;
   601→        case 'areas_15': return areaCount >= 15;
   602→        case 'areas_all': return areaCount >= AREAS.length;
   603→        case 'multiplier_5': return s.multiplier >= 5;
   604→        case 'multiplier_10': return s.multiplier >= 10;
   605→        case 'multiplier_50': return s.multiplier >= 50;
   606→        case 'multiplier_100': return s.multiplier >= 100;
   607→        case 'clickpower_10': return s.clickPower >= 10;
   608→        case 'clickpower_100': return s.clickPower >= 100;
   609→        case 'clickpower_1000': return s.clickPower >= 1000;
   610→        case 'session_10k': return s.sessionEarned >= 10000;
   611→        case 'session_1m': return s.sessionEarned >= 1000000;
   612→        case 'session_1b': return s.sessionEarned >= 1e9;
   613→        case 'prestige_points_10': return s.prestigePoints >= 10;
   614→        case 'prestige_points_50': return s.prestigePoints >= 50;
   615→        case 'prestige_points_100': return s.prestigePoints >= 100;
   616→        case 'offline_earn': return s.offlineEarned > 0;
   617→        case 'offline_big': return s.offlineEarned >= 1000000;
   618→        case 'reached_100t': return s.totalEarned >= 1e14;
   619→        case 'reached_aa': return s.totalEarned >= 1e15;
   620→        case 'reached_az': return s.totalEarned >= 1e90;
   621→        case 'reached_ba': return s.totalEarned >= 1e93;
   622→        case 'reached_dz': return s.totalEarned >= 1e141;
   623→        case 'reached_max_tier': return s.totalEarned >= 1e300;
   624→        default: return false;
   625→      }
   626→    },
   627→  }));
   628→}
   629→
   630→// ====== Utility Functions ======
   631→export const getUpgradeCost = (u: Upgrade) => Math.floor(u.baseCost * Math.pow(u.costMultiplier, u.level));
   632→export const getCostForLevel = (u: Upgrade, lvl: number) => Math.floor(u.baseCost * Math.pow(u.costMultiplier, lvl));
   633→
   634→export const getMaxBuyCount = (u: Upgrade, money: number, moneyExp = 0): number => {
   635→  return getMaxBuyCountLog(u.baseCost, u.costMultiplier, u.level, money, moneyExp, u.maxLevel);
   636→};
   637→
   638→export const getTotalCostN = (u: Upgrade, n: number): number => {
   639→  let t = 0;
   640→  for (let i = 0; i < n; i++) {
   641→    const c = getCostForLevel(u, u.level + i);
   642→    if (!isFinite(c) || !isFinite(t + c)) return Infinity;
   643→    t += c;
   644→  }
   645→  return t;
   646→};
   647→
   648→export const getUpgradeCostLogSafe = (u: Upgrade): number => {
   649→  return getUpgradeCostLog(u.baseCost, u.costMultiplier, u.level);
   650→};
   651→
   652→export const getTotalCostNLogSafe = (u: Upgrade, n: number): number => {
   653→  return getTotalCostNLog(u.baseCost, u.costMultiplier, u.level, n);
   654→};
   655→
   656→const POWER_UP_DEFS: Omit<PowerUp, 'timer'>[] = [
   657→  { id: 'double_click', name: 'Double Power!', icon: '💪', effect: 'doubleClick', duration: 300, value: 2 },
   658→  { id: 'triple_auto', name: 'Triple Auto!', icon: '⚡', effect: 'tripleAuto', duration: 300, value: 3 },
   659→  { id: 'instant_bonus', name: 'Crystal Rain!', icon: '🌧️', effect: 'instantBonus', duration: 0, value: 0 },
   660→];
   661→
   662→const EVENT_DEFS: Omit<GameEvent, 'timer'>[] = [
   663→  { id: 'crystal_storm', name: 'Crystal Storm', description: 'Auto income doubled!', icon: '🌩️', effect: 'doubleAuto', duration: 600, value: 2 },
   664→  { id: 'lucky_hour', name: 'Lucky Hour', description: 'All clicks deal double!', icon: '🍀', effect: 'doubleClick', duration: 600, value: 2 },
   665→  { id: 'golden_fever', name: 'Golden Fever', description: '3x golden spawn rate!', icon: '🌟', effect: 'tripleGolden', duration: 600, value: 3 },
   666→];
   667→
   668→const MILESTONE_DEFS: Omit<Milestone, 'celebrated'>[] = [
   669→  { id: 1, value: 100, label: '100 Crystals!', icon: '💎' },
   670→  { id: 2, value: 1000, label: '1,000 Crystals!', icon: '💰' },
   671→  { id: 3, value: 10000, label: '10K Crystals!', icon: '🏆' },
   672→  { id: 4, value: 100000, label: '100K Crystals!', icon: '🏰' },
   673→  { id: 5, value: 1000000, label: '1M Crystals!', icon: '👑' },
   674→  { id: 6, value: 10000000, label: '10M Crystals!', icon: '🌍' },
   675→  { id: 7, value: 100000000, label: '100M Crystals!', icon: '🪐' },
   676→  { id: 8, value: 1000000000, label: '1B Crystals!', icon: '⭐' },
   677→];
   678→
   679→function recalcStats(upgrades: Upgrade[]) {
   680→  // Compute all stats in log10 space to handle values beyond JS MAX_VALUE
   681→  let clickPowerLog = 0; // log10(clickPower), starts at 1 → log(1) = 0
   682→  let autoRateLog = -Infinity; // log10(autoRate), starts at 0 → -Infinity
   683→  let multiplierLog = 0; // log10(multiplier), starts at 1 → log(1) = 0
   684→  let goldenChance = 0.03; let critChance = 0.05;
   685→
   686→  for (const u of upgrades) {
   687→    if (u.level <= 0) continue;
   688→    switch (u.effect) {
   689→      case 'clickPower': {
   690→        const contrib = Math.log10(Math.max(u.value, 1e-300)) + Math.log10(u.level);
   691→        clickPowerLog = logAdd(clickPowerLog, contrib);
   692→        break;
   693→      }
   694→      case 'autoRate': {
   695→        const contrib = Math.log10(Math.max(u.value, 1e-300)) + Math.log10(u.level);
   696→        autoRateLog = logAdd(autoRateLog, contrib);
   697→        break;
   698→      }
   699→      case 'multiplier': {
   700→        const contrib = Math.log10(Math.max(u.value, 1e-300)) + Math.log10(u.level);
   701→        multiplierLog = logAdd(multiplierLog, contrib);
   702→        break;
   703→      }
   704→      case 'goldenChance': goldenChance += u.value * u.level; break;
   705→      case 'critChance': critChance += u.value * u.level; break;
   706→    }
   707→  }
   708→  return {
   709→    clickPowerLog,
   710→    autoRateLog,
   711→    multiplierLog,
   712→    goldenChance: Math.min(goldenChance, 0.75),
   713→    critChance: Math.min(critChance, 1.0),
   714→  };
   715→}
   716→
   717→// ====== Store ======
   718→export const useGameStore = create<GameState>((set, get) => ({
   719→  crystals: 0, crystalsExp: 0, totalClicks: 0, totalEarned: 0, totalEarnedExp: 0, clickPower: 1, clickPowerLog: 0, multiplier: 1, multiplierLog: 0, autoRate: 0, autoRateLog: -Infinity,
   720→  prestige: 0, prestigePoints: 0,
   721→  combo: 0, comboTimer: 0, maxCombo: 0, lastClickTime: 0,
   722→  clickTimestamps: [], clicksPerSecond: 0, bestSessionCps: 0,
   723→  critChance: 0.05, critMultiplier: 5, totalCrits: 0,
   724→  goldenClicks: 0, goldenChance: 0.03, goldenActive: false, goldenTimer: 0, goldenClickValue: -Infinity,
   725→  activePowerUp: null, powerUpTimer: 0,
   726→  activeEvent: null, eventTimer: 0, totalEvents: 0,
   727→  buyQuantity: 1 as BuyQuantity,
   728→  sessionStartTime: Date.now(), sessionClicks: 0, sessionEarned: 0,
   729→  milestones: MILESTONE_DEFS.map(m => ({ ...m, celebrated: false })),
   730→  lastOnlineTime: Date.now(), offlineEarned: 0, showOfflineBonus: false,
   731→  floatingTexts: [], floatingTextId: 0,
   732→  achievementQueue: [], currentNotification: null, notificationTimer: 0,
   733→  ripples: [], rippleId: 0,
   734→  currentArea: 'naica',
   735→  unlockedAreas: ['naica'],
   736→  upgrades: [
   737→    ...DEFAULT_UPGRADES.map(u => ({ ...u })),
   738→    ...Object.values(AREA_UPGRADES).flat().map(u => ({ ...u })),
   739→  ],
   740→  achievements: buildAchievementConditions(),
   741→  screenShake: false, crystalPulse: 0, activeTab: 'upgrades',
   742→  shopBoosts: { doubleClick: 0, tripleAuto: 0, doubleGolden: 0, critBoost: 0, multBoost: 0, luckyBoost: 0, doubleAll: 0 },
   743→  lastSaveTime: Date.now(), adCooldown: 0,
   744→  ownedPremiumItems: [],
   745→
   746→  click: (x, y) => {
   747→    const s = get(); const now = Date.now();
   748→    const recent = [...s.clickTimestamps, now].filter(t => now - t < 1000);
   749→    const prevCombo = s.combo;
   750→    let newCombo = 1; let newMax = s.maxCombo;
   751→    const comboWindow = s.ownedPremiumItems.includes('combo_king') ? 1000 : 500;
   752→    if (now - s.lastClickTime < comboWindow) newCombo = Math.min(s.combo + 1, 100);
   753→    if (newCombo > newMax) newMax = newCombo;
   754→
   755→    // Combo milestone bonuses (computed in log space)
   756→    let comboBonusLog = -Infinity;
   757→    const COMBO_MILESTONES: [number, number][] = [[10, 5], [25, 15], [50, 50], [100, 200]];
   758→    for (const [threshold, mult] of COMBO_MILESTONES) {
   759→      if (prevCombo < threshold && newCombo >= threshold) {
   760→        const bmLog = s.clickPowerLog + s.multiplierLog + Math.log10(mult) + Math.log10(1 + s.prestigePoints * 0.1);
   761→        comboBonusLog = logAdd(comboBonusLog, bmLog);
   762→      }
   763→    }
   764→
   765→    const comboMult = 1 + (newCombo - 1) * 0.1;
   766→    const prestMult = 1 + s.prestigePoints * 0.1;
   767→    const puMult = s.activePowerUp?.effect === 'doubleClick' ? s.activePowerUp.value : 1;
   768→    const evMult = s.activeEvent?.effect === 'doubleClick' ? s.activeEvent.value : 1;
   769→
   770→    // Compute click damage in log10 space
   771→    const shopClickMult = (s.shopBoosts.doubleClick > 0 ? 2 : 1) * (s.shopBoosts.doubleAll > 0 ? 2 : 1);
   772→    const shopAutoMult = (s.shopBoosts.tripleAuto > 0 ? 3 : 1) * (s.shopBoosts.doubleAll > 0 ? 2 : 1);
   773→    const shopMultBonus = s.shopBoosts.multBoost > 0 ? 0.5 : 0;
   774→    let valueLog = s.clickPowerLog + s.multiplierLog + shopMultBonus + Math.log10(comboMult) + Math.log10(prestMult) + Math.log10(puMult * shopClickMult) + Math.log10(evMult);
   775→
   776→    let isCrit = false;
   777→    let effectiveCrit = s.critChance + (s.shopBoosts.critBoost > 0 ? 0.1 : 0);
   778→    if (s.ownedPremiumItems.includes('crit_master')) effectiveCrit += 0.05;
   779→    const effectiveCritChance = Math.min(effectiveCrit, 1);
   780→    const effectiveCritMult = s.critMultiplier + (s.ownedPremiumItems.includes('crit_power') ? 1 : 0);
   781→    if (Math.random() < effectiveCritChance) { isCrit = true; valueLog += Math.log10(effectiveCritMult); }
   782→
   783→    const tt: FloatingText['type'] = isCrit ? 'crit' : newCombo > 1 ? 'combo' : 'normal';
   784→
   785→    // Total gain in log space
   786→    const totalGainLog = isFinite(comboBonusLog) ? logAdd(valueLog, comboBonusLog) : valueLog;
   787→
   788→    // Batch crystal/click accumulation in log10 space
   789→    _pendingCrystalsLog = logAdd(_pendingCrystalsLog, totalGainLog);
   790→    _pendingTotalEarnedLog = logAdd(_pendingTotalEarnedLog, totalGainLog);
   791→    _pendingClicks += 1;
   792→    const sessionGain = totalGainLog < 15 ? Math.pow(10, totalGainLog) : 1e15;
   793→    _pendingSessionEarned += sessionGain;
   794→    if (isCrit) _pendingCrits += 1;
   795→
   796→    const newRippleId = s.rippleId + 1;
   797→    const comboTicks = s.ownedPremiumItems.includes('combo_king') ? 120 : 60;
   798→    set({
   799→      combo: newCombo, comboTimer: comboTicks, maxCombo: newMax, lastClickTime: now,
   800→      screenShake: isCrit || newCombo >= 10,
   801→      crystalPulse: isCrit ? 3 : newCombo >= 5 ? 2 : 1,
   802→      clickTimestamps: recent, clicksPerSecond: recent.length,
   803→      ripples: [...s.ripples.slice(-6), { id: newRippleId, x, y, type: tt }], rippleId: newRippleId,
   804→    });
   805→    const displayValue = valueLog < 15 ? Math.pow(10, valueLog) : 0;
   806→    get().addFloatingText(x, y, displayValue, tt, valueLog);
   807→    if (isFinite(comboBonusLog)) {
   808→      const cbDisplay = comboBonusLog < 15 ? Math.pow(10, comboBonusLog) : 0;
   809→      get().addFloatingText(x, y - 30, cbDisplay, 'milestone', comboBonusLog);
   810→    }
   811→  },
   812→
   813→  clickGolden: (x, y) => {
   814→    const s = get();
   815→    if (!s.goldenActive) return;
   816→    const evMult = s.activeEvent?.effect === 'tripleGolden' ? s.activeEvent.value : 1;
   817→    const valueLog = s.goldenClickValue + Math.log10(evMult);
   818→    const cLog = toLog(s.crystals) + s.crystalsExp;
   819→    const teLog = toLog(s.totalEarned) + s.totalEarnedExp;
   820→    const cR = splitLog(logAdd(cLog, valueLog));
   821→    const teR = splitLog(logAdd(teLog, valueLog));
   822→    set({
   823→      crystals: cR.value, crystalsExp: cR.exp,
   824→      totalEarned: teR.value, totalEarnedExp: teR.exp,
   825→      sessionEarned: s.sessionEarned + Math.min(valueLog < 15 ? Math.pow(10, valueLog) : 1e15, 1e15),
   826→      goldenClicks: s.goldenClicks + 1, goldenActive: false, goldenTimer: 0,
   827→      screenShake: true, crystalPulse: 4,
   828→    });
   829→    const displayValue = valueLog < 15 ? Math.pow(10, valueLog) : 0;
   830→    get().addFloatingText(x, y, displayValue, 'golden', valueLog);
   831→    get().checkAchievements(); get().checkMilestones();
   832→  },
   833→
   834→  buyUpgrade: (id) => {
   835→    const s = get(); const idx = s.upgrades.findIndex(u => u.id === id);
   836→    if (idx === -1) return false;
   837→    const u = { ...s.upgrades[idx] };
   838→    if (u.maxLevel && u.level >= u.maxLevel) return false;
   839→    const costLog = getUpgradeCostLog(u.baseCost, u.costMultiplier, u.level);
   840→    const myLog = toLog(s.crystals) + s.crystalsExp;
   841→    if (myLog < costLog) return false;
   842→    const newMyLog = logSub(myLog, costLog);
   843→    const cSplit = splitLog(newMyLog);
   844→    const nu = [...s.upgrades]; nu[idx] = { ...u, level: u.level + 1 };
   845→    const stats = recalcStats(nu);
   846→    set({ crystals: cSplit.value, crystalsExp: cSplit.exp, upgrades: nu, ...stats });
   847→    get().checkAchievements();
   848→    get().checkAreaUnlocks();
   849→    return true;
   850→  },
   851→
   852→  setBuyQuantity: (q) => set({ buyQuantity: q }),
   853→
   854→  performPrestige: () => {
   855→    const s = get();
   856→    const effectiveLog = toLog(s.totalEarned) + s.totalEarnedExp;
   857→    if (effectiveLog < 3) return;
   858→    let ptsLog = 0.5 * (effectiveLog - 3);
   859→    if (s.ownedPremiumItems.includes('prestige_champion')) ptsLog += Math.log10(1.25);
   860→    const pts = ptsLog > 15 ? Math.floor(Math.pow(10, 15)) : Math.floor(Math.sqrt(
   861→      (s.totalEarnedExp > 0 ? Math.min(Math.pow(10, SAFE_LOG), s.totalEarned) : s.totalEarned) / 1000
   862→    ));
   863→    const startMultLog = s.ownedPremiumItems.includes('prestige_start') ? (s.prestige + 1) * 0.5 : 0;
   864→    set({
   865→      crystals: 0, crystalsExp: 0, totalClicks: 0, totalEarned: 0, totalEarnedExp: 0, clickPower: 1, clickPowerLog: startMultLog, multiplier: 1, multiplierLog: startMultLog, autoRate: 0, autoRateLog: -Infinity,
   866→      prestige: s.prestige + 1, prestigePoints: s.prestigePoints + pts,
   867→      combo: 0, comboTimer: 0, maxCombo: 0,
   868→      goldenClicks: 0, goldenChance: 0.03, critChance: 0.05, totalCrits: 0,
   869→      goldenActive: false, goldenTimer: 0, activePowerUp: null, powerUpTimer: 0,
   870→      activeEvent: null, eventTimer: 0,
   871→      upgrades: [
   872→        ...DEFAULT_UPGRADES.map(u => ({ ...u })),
   873→        ...Object.values(AREA_UPGRADES).flat().map(u => ({ ...u })),
   874→      ],
   875→      milestones: MILESTONE_DEFS.map(m => ({ ...m, celebrated: false })),
   876→      floatingTexts: [], ripples: [], screenShake: true, crystalPulse: 5,
   877→      sessionClicks: 0, sessionEarned: 0,
   878→    });
   879→    get().checkAchievements();
   880→  },
   881→
   882→  updateCombo: () => {
   883→    const s = get();
   884→    if (s.comboTimer > 0) set({ comboTimer: s.comboTimer - 1, combo: s.comboTimer <= 1 ? 0 : s.combo });
   885→  },
   886→
   887→  updateGolden: () => {
   888→    const s = get();
   889→    if (s.goldenActive) {
   890→      if (s.goldenTimer > 0) set({ goldenTimer: s.goldenTimer - 1 });
   891→      else set({ goldenActive: false, goldenTimer: 0 });
   892→    } else {
   893→      let chance = 0.001;
   894→      if (s.activeEvent?.effect === 'tripleGolden') chance *= s.activeEvent.value;
   895→      chance *= (s.goldenChance / 0.03);
   896→      if (Math.random() < chance) {
   897→        const prestMult = 1 + s.prestigePoints * 0.1;
   898→        const goldenLog = s.clickPowerLog + s.multiplierLog + Math.log10(100) + Math.log10(prestMult);
   899→        set({ goldenActive: true, goldenTimer: 400, goldenClickValue: goldenLog });
   900→      }
   901→    }
   902→  },
   903→
   904→  updateEvent: () => {
   905→    const s = get();
   906→    if (s.activeEvent) {
   907→      if (s.eventTimer > 0) set({ eventTimer: s.eventTimer - 1 });
   908→      else set({ activeEvent: null, eventTimer: 0 });
   909→    } else if (s.totalClicks > 50 && Math.random() < 0.0003) {
   910→      const t = EVENT_DEFS[Math.floor(Math.random() * EVENT_DEFS.length)];
   911→      set({ activeEvent: { ...t, timer: t.duration }, eventTimer: t.duration, totalEvents: s.totalEvents + 1 });
   912→      const q = [...s.achievementQueue];
   913→      q.push({ id: `evt_${Date.now()}`, name: t.name, description: t.description, icon: t.icon, unlocked: true, unlockedAt: Date.now(), condition: () => false });
   914→      set({ achievementQueue: q });
   915→      get().checkAchievements();
   916→    }
   917→  },
   918→
   919→  updatePowerUp: () => {
   920→    const s = get();
   921→    if (s.activePowerUp) {
   922→      if (s.powerUpTimer > 0) set({ powerUpTimer: s.powerUpTimer - 1 });
   923→      else set({ activePowerUp: null, powerUpTimer: 0 });
   924→    } else if (s.totalClicks > 20 && Math.random() < 0.0008) {
   925→      const t = POWER_UP_DEFS[Math.floor(Math.random() * POWER_UP_DEFS.length)];
   926→      if (t.effect === 'instantBonus') {
   927→        const b = Math.round((s.autoRate * 30 + s.clickPower * 5) * 10) / 10;
   928→        set({ crystals: Math.round((s.crystals + b) * 100) / 100, totalEarned: Math.round((s.totalEarned + b) * 100) / 100, crystalPulse: 2 });
   929→      } else {
   930→        set({ activePowerUp: { ...t, timer: t.duration }, powerUpTimer: t.duration });
   931→      }
   932→    }
   933→  },
   934→
   935→  updateNotification: () => {
   936→    const s = get();
   937→    if (s.currentNotification) {
   938→      if (s.notificationTimer > 0) set({ notificationTimer: s.notificationTimer - 1 });
   939→      else set({ currentNotification: null, notificationTimer: 0 });
   940→    } else if (s.achievementQueue.length > 0) {
   941→      const [next, ...rest] = s.achievementQueue;
   942→      set({ currentNotification: next, notificationTimer: 30, achievementQueue: rest });
   943→    }
   944→  },
   945→
   946→  updateClickSpeed: () => {
   947→    const s = get(); const now = Date.now();
   948→    const r = s.clickTimestamps.filter(t => now - t < 1000);
   949→    set({ clickTimestamps: r, clicksPerSecond: r.length });
   950→  },
   951→
   952→  // Batched tick — all 100ms updates in a single setState for performance
   953→  tick: () => {
   954→    const s = get();
   955→    const updates: Partial<GameState> = {};
   956→
   957→    // Flush batched click accumulation (log10 space)
   958→    if (isFinite(_pendingCrystalsLog) || _pendingClicks > 0) {
   959→      const cv = s.crystals, ce = s.crystalsExp;
   960→      const tev = s.totalEarned, tee = s.totalEarnedExp;
   961→      const cvOk = typeof cv === 'number' && isFinite(cv);
   962→      const ceOk = typeof ce === 'number' && isFinite(ce);
   963→      const tevOk = typeof tev === 'number' && isFinite(tev);
   964→      const teeOk = typeof tee === 'number' && isFinite(tee);
   965→
   966→      if (!cvOk || !ceOk) {
   967→        const cR = isFinite(_pendingCrystalsLog) ? splitLog(_pendingCrystalsLog) : { value: 0, exp: 0 };
   968→        updates.crystals = cR.value; updates.crystalsExp = cR.exp;
   969→      } else {
   970→        const currentLog = toLog(cv) + ce;
   971→        const newCrystalLog = isFinite(_pendingCrystalsLog) ? logAdd(currentLog, _pendingCrystalsLog) : currentLog;
   972→        const cR = splitLog(newCrystalLog);
   973→        updates.crystals = cR.value; updates.crystalsExp = cR.exp;
   974→      }
   975→
   976→      if (!tevOk || !teeOk) {
   977→        const teR = isFinite(_pendingTotalEarnedLog) ? splitLog(_pendingTotalEarnedLog) : { value: 0, exp: 0 };
   978→        updates.totalEarned = teR.value; updates.totalEarnedExp = teR.exp;
   979→      } else {
   980→        const teLog = toLog(tev) + tee;
   981→        const newTeLog = isFinite(_pendingTotalEarnedLog) ? logAdd(teLog, _pendingTotalEarnedLog) : teLog;
   982→        const teR = splitLog(newTeLog);
   983→        updates.totalEarned = teR.value; updates.totalEarnedExp = teR.exp;
   984→      }
   985→
   986→      updates.totalClicks = s.totalClicks + _pendingClicks;
   987→      updates.sessionClicks = s.sessionClicks + _pendingClicks;
   988→      updates.sessionEarned = s.sessionEarned + _pendingSessionEarned;
   989→      if (_pendingCrits > 0) updates.totalCrits = s.totalCrits + _pendingCrits;
   990→
   991→      _pendingCrystalsLog = -Infinity; _pendingTotalEarnedLog = -Infinity;
   992→      _pendingClicks = 0; _pendingSessionEarned = 0; _pendingCrits = 0;
   993→    }
   994→
   995→    // Auto income
   996→    if (s.autoRateLog > -Infinity) {
   997→      let rateLog = s.autoRateLog;
   998→      const puBonus = s.activePowerUp?.effect === 'tripleAuto' ? s.activePowerUp.value : 1;
   999→      const evBonus = s.activeEvent?.effect === 'doubleAuto' ? s.activeEvent.value : 1;
  1000→      const shopAutoMult = (s.shopBoosts.tripleAuto > 0 ? 3 : 1) * (s.shopBoosts.doubleAll > 0 ? 2 : 1);
  1001→      const shopMultBonus = s.shopBoosts.multBoost > 0 ? 0.5 : 0;
  1002→      rateLog += Math.log10(puBonus * shopAutoMult) + Math.log10(evBonus) + shopMultBonus;
  1003→      const prestMult = 1 + s.prestigePoints * 0.1;
  1004→      const incomeLog = rateLog + Math.log10(prestMult) + Math.log10(0.1);
  1005→      const baseC = updates.crystals ?? s.crystals;
  1006→      const baseCE = updates.crystalsExp ?? s.crystalsExp;
  1007→      const baseTE = updates.totalEarned ?? s.totalEarned;
  1008→      const baseTEE = updates.totalEarnedExp ?? s.totalEarnedExp;
  1009→      const baseSE = updates.sessionEarned ?? s.sessionEarned;
  1010→      if (isFinite(baseC) && isFinite(baseCE) && isFinite(baseTE) && isFinite(baseTEE)) {
  1011→        const cLog = toLog(baseC) + baseCE;
  1012→        const teLog = toLog(baseTE) + baseTEE;
  1013→        const cR = splitLog(logAdd(cLog, incomeLog));
  1014→        const teR = splitLog(logAdd(teLog, incomeLog));
  1015→        updates.crystals = cR.value; updates.crystalsExp = cR.exp;
  1016→        updates.totalEarned = teR.value; updates.totalEarnedExp = teR.exp;
  1017→      }
  1018→      updates.sessionEarned = baseSE + Math.min(incomeLog < 15 ? Math.pow(10, incomeLog) : 1e15, 1e15);
  1019→    }
  1020→
  1021→    // Combo decay
  1022→    if (s.comboTimer > 0) {
  1023→      updates.comboTimer = s.comboTimer - 1;
  1024→      if (s.comboTimer <= 1) updates.combo = 0;
  1025→    }
  1026→
  1027→    // Golden crystal
  1028→    if (s.goldenActive) {
  1029→      if (s.goldenTimer > 0) updates.goldenTimer = s.goldenTimer - 1;
  1030→      else { updates.goldenActive = false; updates.goldenTimer = 0; }
  1031→    } else {
  1032→      let chance = 0.001;
  1033→      if (s.activeEvent?.effect === 'tripleGolden') chance *= s.activeEvent.value;
  1034→      chance *= (s.goldenChance / 0.03) * (s.shopBoosts.doubleGolden > 0 ? 2 : 1) * (s.shopBoosts.luckyBoost > 0 ? 3 : 1);
  1035→      if (s.ownedPremiumItems.includes('golden_aura')) chance += 0.0005;
  1036→      if (Math.random() < chance) {
  1037→        const prestMult = 1 + s.prestigePoints * 0.1;
  1038→        const goldenBase = s.ownedPremiumItems.includes('golden_power') ? 200 : 100;
  1039→        const goldenLog = s.clickPowerLog + s.multiplierLog + Math.log10(goldenBase) + Math.log10(prestMult);
  1040→        updates.goldenActive = true;
  1041→        updates.goldenTimer = 400;
  1042→        updates.goldenClickValue = goldenLog;
  1043→      }
  1044→    }
  1045→
  1046→    // Premium: Auto-Golden auto-collect after 150 ticks (15s)
  1047→    if (s.goldenActive && s.ownedPremiumItems.includes('auto_golden') && (updates.goldenTimer ?? s.goldenTimer) <= 150) {
  1048→      const gLog = s.goldenClickValue;
  1049→      const curC = updates.crystals ?? s.crystals;
  1050→      const curCE = updates.crystalsExp ?? s.crystalsExp;
  1051→      const curTE = updates.totalEarned ?? s.totalEarned;
  1052→      const curTEE = updates.totalEarnedExp ?? s.totalEarnedExp;
  1053→      if (isFinite(curC) && isFinite(curCE) && isFinite(curTE) && isFinite(curTEE) && isFinite(gLog)) {
  1054→        const cR = splitLog(logAdd(toLog(curC) + curCE, gLog));
  1055→        const teR = splitLog(logAdd(toLog(curTE) + curTEE, gLog));
  1056→        updates.crystals = cR.value; updates.crystalsExp = cR.exp;
  1057→        updates.totalEarned = teR.value; updates.totalEarnedExp = teR.exp;
  1058→      }
  1059→      updates.goldenActive = false;
  1060→      updates.goldenTimer = 0;
  1061→      updates.goldenClicks = s.goldenClicks + 1;
  1062→      updates.crystalPulse = 3;
  1063→    }
  1064→
  1065→    // Event timer
