   207→// ====== Area Definitions ======
   208→export const AREAS: Area[] = [
   209→  {
   873→      sessionClicks: 0, sessionEarned: 0,
   874→    });
   875→    get().checkAchievements();
   876→  },
   877→
   878→  updateCombo: () => {
   879→    const s = get();
   880→    if (s.comboTimer > 0) set({ comboTimer: s.comboTimer - 1, combo: s.comboTimer <= 1 ? 0 : s.combo });
   881→  },
   882→
   883→  updateGolden: () => {
   884→    const s = get();
   885→    if (s.goldenActive) {
   886→      if (s.goldenTimer > 0) set({ goldenTimer: s.goldenTimer - 1 });
   887→      else set({ goldenActive: false, goldenTimer: 0 });
   888→    } else {
   889→      let chance = 0.001;
   890→      if (s.activeEvent?.effect === 'tripleGolden') chance *= s.activeEvent.value;
   891→      chance *= (s.goldenChance / 0.03);
   892→      if (Math.random() < chance) {
   893→        const bv = s.clickPower * s.multiplier * 10 * (1 + s.prestigePoints * 0.1);
   894→        set({ goldenActive: true, goldenTimer: 400, goldenClickValue: Math.round(bv * 10) / 10 });
   895→      }
   896→    }
   897→  },
   898→
   899→  updateEvent: () => {
   900→    const s = get();
   901→    if (s.activeEvent) {
   902→      if (s.eventTimer > 0) set({ eventTimer: s.eventTimer - 1 });
   903→      else set({ activeEvent: null, eventTimer: 0 });
   904→    } else if (s.totalClicks > 50 && Math.random() < 0.0003) {
   905→      const t = EVENT_DEFS[Math.floor(Math.random() * EVENT_DEFS.length)];
   906→      set({ activeEvent: { ...t, timer: t.duration }, eventTimer: t.duration, totalEvents: s.totalEvents + 1 });
   907→      const q = [...s.achievementQueue];
   908→      q.push({ id: `evt_${Date.now()}`, name: t.name, description: t.description, icon: t.icon, unlocked: true, unlockedAt: Date.now(), condition: () => false });
   909→      set({ achievementQueue: q });
   910→      get().checkAchievements();
   911→    }
   912→  },
   913→
   914→  updatePowerUp: () => {
   915→    const s = get();
   916→    if (s.activePowerUp) {
   917→      if (s.powerUpTimer > 0) set({ powerUpTimer: s.powerUpTimer - 1 });
   918→      else set({ activePowerUp: null, powerUpTimer: 0 });
   919→    } else if (s.totalClicks > 20 && Math.random() < 0.0008) {
   920→      const t = POWER_UP_DEFS[Math.floor(Math.random() * POWER_UP_DEFS.length)];
   921→      if (t.effect === 'instantBonus') {
   922→        const b = Math.round((s.autoRate * 30 + s.clickPower * 5) * 10) / 10;
   923→        set({ crystals: Math.round((s.crystals + b) * 100) / 100, totalEarned: Math.round((s.totalEarned + b) * 100) / 100, crystalPulse: 2 });
   924→      } else {
   925→        set({ activePowerUp: { ...t, timer: t.duration }, powerUpTimer: t.duration });
   926→      }
   927→    }
   928→  },
   929→
   930→  updateNotification: () => {
   931→    const s = get();
   932→    if (s.currentNotification) {
   933→      if (s.notificationTimer > 0) set({ notificationTimer: s.notificationTimer - 1 });
   934→      else set({ currentNotification: null, notificationTimer: 0 });
   935→    } else if (s.achievementQueue.length > 0) {
   936→      const [next, ...rest] = s.achievementQueue;
   937→      set({ currentNotification: next, notificationTimer: 30, achievementQueue: rest });
   938→    }
   939→  },
   940→
   941→  updateClickSpeed: () => {
   942→    const s = get(); const now = Date.now();
   943→    const r = s.clickTimestamps.filter(t => now - t < 1000);
   944→    set({ clickTimestamps: r, clicksPerSecond: r.length });
   945→  },
   946→
   947→  // Batched tick — all 100ms updates in a single setState for performance
   948→  tick: () => {
   949→    const s = get();
   950→    const updates: Partial<GameState> = {};
   951→
   952→    // Auto income
   953→    if (s.autoRate > 0) {
   954→      let rate = s.autoRate;
   955→      const puBonus = s.activePowerUp?.effect === 'tripleAuto' ? s.activePowerUp.value : 1;
   956→      const evBonus = s.activeEvent?.effect === 'doubleAuto' ? s.activeEvent.value : 1;
   957→      rate *= puBonus * evBonus;
   958→      const prestMult = 1 + s.prestigePoints * 0.1;
   959→      const income = rate * prestMult * 0.1;
   960→      updates.crystals = Math.round((s.crystals + income) * 100) / 100;
   961→      updates.totalEarned = Math.round((s.totalEarned + income) * 100) / 100;
   962→      updates.sessionEarned = Math.round((s.sessionEarned + income) * 100) / 100;
   963→    }
   964→
   965→    // Combo decay
   966→    if (s.comboTimer > 0) {
   967→      updates.comboTimer = s.comboTimer - 1;
   968→      if (s.comboTimer <= 1) updates.combo = 0;
   969→    }
   970→
   971→    // Golden crystal
   972→    if (s.goldenActive) {
   973→      if (s.goldenTimer > 0) updates.goldenTimer = s.goldenTimer - 1;
   974→      else { updates.goldenActive = false; updates.goldenTimer = 0; }
   975→    } else {
   976→      let chance = 0.001;
   977→      if (s.activeEvent?.effect === 'tripleGolden') chance *= s.activeEvent.value;
   978→      chance *= (s.goldenChance / 0.03);
   979→      if (Math.random() < chance) {
   980→        const bv = s.clickPower * s.multiplier * 10 * (1 + s.prestigePoints * 0.1);
   981→        updates.goldenActive = true;
   982→        updates.goldenTimer = 400;
   983→        updates.goldenClickValue = Math.round(bv * 10) / 10;
   984→      }
   985→    }
   986→
   987→    // Event timer
   988→    if (s.activeEvent) {
   989→      if (s.eventTimer > 0) updates.eventTimer = s.eventTimer - 1;
   990→      else { updates.activeEvent = null; updates.eventTimer = 0; }
   991→    } else if (s.totalClicks > 50 && Math.random() < 0.0003) {
   992→      const t = EVENT_DEFS[Math.floor(Math.random() * EVENT_DEFS.length)];
   993→      updates.activeEvent = { ...t, timer: t.duration };
   994→      updates.eventTimer = t.duration;
   995→      updates.totalEvents = s.totalEvents + 1;
   996→      const q = [...s.achievementQueue];
   997→      q.push({ id: `evt_${Date.now()}`, name: t.name, description: t.description, icon: t.icon, unlocked: true, unlockedAt: Date.now(), condition: () => false });
   998→      updates.achievementQueue = q;
   999→      // Schedule achievement check after this set
  1000→      setTimeout(() => get().checkAchievements(), 0);
  1001→    }
  1002→
  1003→    // Power-up timer
  1004→    if (s.activePowerUp) {
  1005→      if (s.powerUpTimer > 0) updates.powerUpTimer = s.powerUpTimer - 1;
  1006→      else { updates.activePowerUp = null; updates.powerUpTimer = 0; }
  1007→    } else if (s.totalClicks > 20 && Math.random() < 0.0008) {
  1008→      const t = POWER_UP_DEFS[Math.floor(Math.random() * POWER_UP_DEFS.length)];
  1009→      if (t.effect === 'instantBonus') {
  1010→        const b = Math.round((s.autoRate * 30 + s.clickPower * 5) * 10) / 10;
  1011→        updates.crystals = Math.round(((updates.crystals ?? s.crystals) + b) * 100) / 100;
  1012→        updates.totalEarned = Math.round(((updates.totalEarned ?? s.totalEarned) + b) * 100) / 100;
  1013→        updates.crystalPulse = 2;
  1014→      } else {
  1015→        updates.activePowerUp = { ...t, timer: t.duration };
  1016→        updates.powerUpTimer = t.duration;
  1017→      }
  1018→    }
  1019→
  1020→    // Notification timer
  1021→    if (s.currentNotification) {
  1022→      if (s.notificationTimer > 0) updates.notificationTimer = s.notificationTimer - 1;
  1023→      else { updates.currentNotification = null; updates.notificationTimer = 0; }
  1024→    } else if (s.achievementQueue.length > 0) {
  1025→      const [next, ...rest] = s.achievementQueue;
  1026→      updates.currentNotification = next;
  1027→      updates.notificationTimer = 30;
  1028→      updates.achievementQueue = rest;
  1029→    }
  1030→
  1031→    // Click speed
  1032→    const now = Date.now();
  1033→    const r = s.clickTimestamps.filter(t => now - t < 1000);
  1034→    updates.clickTimestamps = r;
  1035→    updates.clicksPerSecond = r.length;
  1036→
  1037→    // Screen shake / crystal pulse clear
  1038→    if (s.screenShake) setTimeout(() => set({ screenShake: false }), 150);
  1039→    if (s.crystalPulse > 0) setTimeout(() => set({ crystalPulse: 0 }), 200);
  1040→
  1041→    if (Object.keys(updates).length > 0) set(updates);
  1042→  },
  1043→
  1044→  switchArea: (areaId) => set({ currentArea: areaId }),
  1045→
  1046→  checkAreaUnlocks: () => {
  1047→    const s = get();
  1048→    const newlyUnlocked = AREAS.filter(a => a.unlockAt > 0 && s.totalEarned >= a.unlockAt && !s.unlockedAreas.includes(a.id)).map(a => a.id);
  1049→    if (newlyUnlocked.length > 0) set({ unlockedAreas: [...s.unlockedAreas, ...newlyUnlocked] });
  1050→  },
  1051→
  1052→  checkMilestones: () => {
  1053→    const s = get();
  1054→    get().checkAreaUnlocks();
  1055→    const nm = s.milestones.map(m => (!m.celebrated && s.totalEarned >= m.value ? { ...m, celebrated: true } : m));
  1056→    const just = nm.find((m, i) => m.celebrated && !s.milestones[i].celebrated);
  1057→    if (just) {
  1058→      set({ milestones: nm, screenShake: true, crystalPulse: 5 });
  1059→      get().addFloatingText(window.innerWidth / 2, window.innerHeight / 2, 0, 'milestone');
  1060→    }
  1061→  },
  1062→
  1063→  addFloatingText: (x, y, value, type = 'normal') => {
  1064→    const s = get(); const ft: FloatingText = { id: s.floatingTextId, value, x, y, type };
  1065→    set({ floatingTexts: [...s.floatingTexts, ft] });
  1066→    setTimeout(() => get().removeFloatingText(ft.id), 1200);
  1067→  },
  1068→
  1069→  removeFloatingText: (id) => { set({ floatingTexts: get().floatingTexts.filter(t => t.id !== id) }); },
  1070→
  1071→  setActiveTab: (tab) => set({ activeTab: tab }),
  1072→
  1073→  checkAchievements: () => {
  1074→    const s = get(); const q = [...s.achievementQueue];
  1075→    const na = s.achievements.map(a => {
  1076→      if (!a.unlocked && a.condition(s)) { q.push({ ...a, unlocked: true, unlockedAt: Date.now() }); return { ...a, unlocked: true, unlockedAt: Date.now() }; }
  1077→      return a;
  1078→    });
  1079→    set({ achievements: na, achievementQueue: q });
  1080→  },
  1081→
  1082→  resetGame: () => {
  1083→    set({
  1084→      crystals: 0, totalClicks: 0, totalEarned: 0, clickPower: 1, multiplier: 1, autoRate: 0,
  1085→      prestige: 0, prestigePoints: 0, combo: 0, comboTimer: 0, maxCombo: 0, lastClickTime: 0,
  1086→      clickTimestamps: [], clicksPerSecond: 0, critChance: 0.05, critMultiplier: 5, totalCrits: 0,
  1087→      goldenClicks: 0, goldenChance: 0.03, goldenActive: false, goldenTimer: 0, goldenClickValue: 0,
  1088→      activePowerUp: null, powerUpTimer: 0, activeEvent: null, eventTimer: 0, totalEvents: 0,
  1089→      buyQuantity: 1 as BuyQuantity,
  1090→      sessionStartTime: Date.now(), sessionClicks: 0, sessionEarned: 0,
  1091→      milestones: MILESTONE_DEFS.map(m => ({ ...m, celebrated: false })),
  1092→      lastOnlineTime: Date.now(), offlineEarned: 0, showOfflineBonus: false,
  1093→      floatingTexts: [], floatingTextId: 0, achievementQueue: [], currentNotification: null, notificationTimer: 0,
  1094→      ripples: [], rippleId: 0,
  1095→      currentArea: 'naica', unlockedAreas: ['naica'],
  1096→      upgrades: [
  1097→        ...DEFAULT_UPGRADES.map(u => ({ ...u })),
  1098→        ...Object.values(AREA_UPGRADES).flat().map(u => ({ ...u })),
  1099→      ], achievements: buildAchievementConditions(),
  1100→      screenShake: false, crystalPulse: 0, activeTab: 'upgrades',
  1101→    });
  1102→  },
  1103→
  1104→  claimOfflineEarnings: () => {
  1105→    const s = get(); if (s.offlineEarned <= 0) return;
  1106→    set({
  1107→      crystals: Math.round((s.crystals + s.offlineEarned) * 100) / 100,
  1108→      totalEarned: Math.round((s.totalEarned + s.offlineEarned) * 100) / 100,
  1109→      offlineEarned: 0, showOfflineBonus: false,
  1110→    });
  1111→    get().checkAchievements(); get().checkMilestones();
  1112→  },
  1113→
  1114→  dismissOfflineBonus: () => set({ offlineEarned: 0, showOfflineBonus: false }),
  1115→
  1116→  loadSave: (data) => {
  1117→    const su = data.upgrades as { id: string; level: number }[] | undefined;
  1118→    const allDefaults = [
  1119→      ...DEFAULT_UPGRADES,
  1120→      ...Object.values(AREA_UPGRADES).flat(),
  1121→    ];
  1122→    const upgrades = allDefaults.map(u => {
  1123→      const saved = su?.find(s => s.id === u.id);
  1124→      return { ...u, level: saved?.level ?? 0 };
  1125→    });
  1126→    const la = data.achievements as { id: string; unlocked: boolean }[] | undefined;
  1127→    let achievements = buildAchievementConditions();
  1128→    if (la) achievements = achievements.map(a => {
  1129→      const l = la.find(x => x.id === a.id);
  1130→      return { ...a, unlocked: l?.unlocked ?? false };
  1131→    });
  1132→    const stats = recalcStats(upgrades);
  1133→    const lastOnline = (data.lastOnlineTime as number) || Date.now();
  1134→    const elapsed = Date.now() - lastOnline;
  1135→    const prestigeMult = 1 + (data.prestige as number || 0) * 0.1;
  1136→    const offlineEarned = stats.autoRate > 0 && elapsed >= 60000
  1137→      ? Math.round(stats.autoRate * prestigeMult * (Math.min(elapsed, 8 * 3600000) / 1000) * 0.5 * 100) / 100
  1138→      : 0;
  1139→    const currentArea = (data.currentArea as string) || 'naica';
  1140→    const unlockedAreas = (data.unlockedAreas as string[]) || ['naica'];
  1141→    set({
  1142→      crystals: (data.crystals as number) ?? 0, totalClicks: (data.totalClicks as number) ?? 0,
  1143→      totalEarned: (data.totalEarned as number) ?? 0, ...stats,
  1144→      prestige: (data.prestige as number) ?? 0, prestigePoints: (data.prestigePoints as number) ?? 0,
  1145→      goldenClicks: (data.goldenClicks as number) ?? 0, totalCrits: (data.totalCrits as number) ?? 0,
  1146→      maxCombo: (data.maxCombo as number) ?? 0, totalEvents: (data.totalEvents as number) ?? 0,
  1147→      upgrades, achievements, lastOnlineTime: Date.now(),
  1148→      offlineEarned, showOfflineBonus: offlineEarned > 0,
  1149→      currentArea, unlockedAreas,
  1150→    });
  1151→    get().checkAreaUnlocks();
  1152→  },
  1153→
  1154→  getSaveData: () => {
  1155→    const s = get();
  1156→    return {
  1157→      crystals: s.crystals, totalClicks: s.totalClicks, totalEarned: s.totalEarned,
  1158→      clickPower: s.clickPower, multiplier: s.multiplier, autoRate: s.autoRate,
  1159→      prestige: s.prestige, prestigePoints: s.prestigePoints,
  1160→      upgrades: s.upgrades.map(u => ({ id: u.id, level: u.level })),
  1161→      achievements: s.achievements.map(a => ({ id: a.id, unlocked: a.unlocked })),
  1162→      goldenClicks: s.goldenClicks, totalCrits: s.totalCrits, maxCombo: s.maxCombo,
  1163→      totalEvents: s.totalEvents, lastOnlineTime: Date.now(),
  1164→      currentArea: s.currentArea, unlockedAreas: s.unlockedAreas,
  1165→    };
  1166→  },
  1167→}));
  1168→
